drop_file,min_distance_km,max_distance_km,note
D20230804_120343_PQC.nc,121.32,121.32,
D20230806_224440_PQC.nc,3012.40,3016.08,
D20230806_225928_PQC.nc,2998.47,3004.13,
D20230806_231405_PQC.nc,3004.79,3010.56,
D20230806_232526_PQC.nc,3142.91,3148.71,
D20230806_233705_PQC.nc,3289.30,3295.13,
D20230806_234846_PQC.nc,3435.85,3441.15,
D20230807_000016_PQC.nc,3582.36,3586.69,
D20230807_001118_PQC.nc,3722.67,3727.43,
D20230807_002235_PQC.nc,3777.71,3782.06,
D20230807_003340_PQC.nc,3645.72,3650.06,
D20230807_004522_PQC.nc,3499.54,3504.84,
D20230807_005726_PQC.nc,3354.03,3360.28,
D20230807_010820_PQC.nc,3226.22,3231.49,
D20230807_011938_PQC.nc,3295.36,3301.55,
D20230807_013126_PQC.nc,3432.05,3438.27,
D20230807_014344_PQC.nc,3574.89,3581.13,
D20230807_015615_PQC.nc,3719.06,3724.85,
D20230807_020808_PQC.nc,3857.32,3864.08,
D20230807_021944_PQC.nc,3921.57,3927.82,
D20230807_023040_PQC.nc,3792.93,3799.16,
D20230807_024208_PQC.nc,3650.98,3656.24,
D20230807_025340_PQC.nc,3509.14,3515.32,
D20230807_030438_PQC.nc,3386.29,3392.07,
D20230807_031556_PQC.nc,3464.36,3470.44,
D20230807_032818_PQC.nc,3599.04,3605.16,
D20230807_034124_PQC.nc,3737.88,3743.10,
D20230807_035424_PQC.nc,3877.94,3883.20,
D20230807_040702_PQC.nc,4020.79,4026.06,
D20230807_041817_PQC.nc,4088.20,4093.80,
D20230807_042956_PQC.nc,3960.14,3966.28,
D20230807_044144_PQC.nc,3824.00,3830.10,
D20230807_050522_PQC.nc,3551.81,3557.56,
D20230807_051706_PQC.nc,3418.61,3425.21,
D20230807_052842_PQC.nc,3287.04,3292.92,
D20230807_053631_PQC.nc,3194.02,3199.94,
D20230807_111658QC.nc,3047.04,3050.33,
D20230807_113444QC.nc,3184.88,3188.19,
D20230807_115416QC.nc,3342.94,3346.28,
D20230807_121333QC.nc,3502.31,3506.59,
D20230807_123233QC.nc,3660.58,3663.38,
D20230807_134412QC.nc,3113.45,3117.70,
D20230807_140803QC.nc,3030.19,3035.41,
D20230807_144410QC.nc,3334.45,3340.23,
D20230807_150124QC.nc,3491.36,3496.64,
D20230807_151818QC.nc,3641.51,3646.81,
D20230807_155352QC.nc,3408.56,3413.86,
D20230807_161142QC.nc,3240.73,3246.02,
D20230807_162813QC.nc,3081.60,3086.87,
D20230807_170118QC.nc,2764.79,2770.53,
D20230807_171656QC.nc,2848.92,2853.18,
D20230807_173058QC.nc,2939.59,2944.74,
D20230807_180808QC.nc,3058.29,3059.81,
D20230807_181108QC.nc,3048.91,3050.43,
D20230807_224137_PQC.nc,3376.67,3382.30,
D20230807_231828_PQC.nc,3741.29,3748.53,
D20230807_233410_PQC.nc,3934.95,3944.13,
D20230807_234942_PQC.nc,4127.64,4136.82,
D20230808_000536_PQC.nc,4324.49,4527.36,
D20230808_002118_PQC.nc,4520.04,4528.34,
D20230808_003649_PQC.nc,4711.13,4719.00,
D20230808_005305_PQC.nc,4790.56,4799.36,
D20230808_010812_PQC.nc,4606.95,4617.18,
D20230808_012420_PQC.nc,4412.04,4422.72,
D20230808_013958_PQC.nc,4234.20,4245.35,
D20230808_015502_PQC.nc,4331.83,4341.49,
D20230808_021038_PQC.nc,4517.28,4528.45,
D20230808_022653_PQC.nc,4711.20,4720.92,
D20230808_024257_PQC.nc,4900.58,4909.35,
D20230808_025858_PQC.nc,4993.32,5001.54,
D20230808_031422_PQC.nc,4815.82,4823.60,
D20230808_033043_PQC.nc,4625.20,4634.45,
D20230808_034703_PQC.nc,4436.28,4444.94,
D20230808_040733_PQC.nc,4175.68,4181.87,
D20230808_044008_PQC.nc,3762.40,3768.93,
D20230808_045752_PQC.nc,3550.81,3557.28,
D20230814_215535_PQC.nc,213.39,215.60,
D20230814_225201_PQC.nc,217.40,217.40,
D20230814_234008_PQC.nc,219.04,220.15,
D20230821_174208_PQC.nc,2088.97,2090.51,
D20230821_181532_PQC.nc,2080.52,2080.52,
D20230821_184506_PQC.nc,1855.72,1856.48,
D20230821_192356_PQC.nc,2080.22,2080.22,
D20230821_194400_PQC.nc,2100.41,2101.21,
D20230821_201422_PQC.nc,2103.09,2104.62,
D20230821_203940_PQC.nc,1927.69,1929.30,
D20230821_211250_PQC.nc,2034.62,2035.42,
D20230821_220409_PQC.nc,2153.42,2154.97,
D20230821_222224_PQC.nc,2074.12,2075.66,
D20230821_223545_PQC.nc,2001.14,2001.14,
D20230821_224310_PQC.nc,1963.45,1964.27,
D20230822_053249_PQC.nc,1869.05,1873.09,
D20230822_054057_PQC.nc,1893.20,1897.96,
D20230822_054729_PQC.nc,1912.79,1916.70,
D20230822_055450_PQC.nc,1938.22,1940.43,
D20230822_060207_PQC.nc,1966.64,1969.12,
D20230822_060811_PQC.nc,1980.44,1983.69,
D20230822_062419_PQC.nc,1780.01,1783.36,
D20230822_063142_PQC.nc,1843.74,1845.36,
D20230822_064007_PQC.nc,1917.98,1921.06,
D20230822_064913_PQC.nc,2000.78,2006.14,
D20230822_065640_PQC.nc,2095.19,2102.08,
D20230822_071657_PQC.nc,2234.60,2240.10,
D20230822_075734_PQC.nc,1868.14,1872.11,
D20230822_080450_PQC.nc,1781.78,1785.69,
D20230822_081248_PQC.nc,1682.63,1685.86,
D20230822_160602_PQC.nc,2035.50,2036.28,
D20230822_161955_PQC.nc,1936.51,1937.28,
D20230822_163222_PQC.nc,1847.84,1849.38,
D20230822_164559_PQC.nc,1746.45,1748.75,
D20230822_165126_PQC.nc,1705.89,1707.40,
D20230822_172206_PQC.nc,1840.10,1840.97,
D20230822_185234_PQC.nc,1781.14,1781.14,
D20230822_200412_PQC.nc,1925.75,1926.53,
D20230822_202849_PQC.nc,1850.64,1852.06,
D20230822_204022_PQC.nc,1781.74,1783.27,
D20230822_210616_PQC.nc,1900.85,1902.36,
D20230823_155720_PQC.nc,1659.36,1660.13,
D20230823_161550_PQC.nc,1761.72,1762.75,
D20230823_163448_PQC.nc,1874.01,1876.00,
D20230823_165328_PQC.nc,1948.05,1951.40,
D20230823_170538_PQC.nc,1907.26,1909.88,
D20230823_171958_PQC.nc,1792.19,1794.79,
D20230823_173436_PQC.nc,1670.94,1674.07,
D20230823_175034_PQC.nc,1556.35,1557.24,
D20230825_135841QC.nc,1726.94,1729.20,
D20230825_135841_PQC.nc,1726.94,1729.20,
D20230825_142325_PQC.nc,1791.10,1793.02,
D20230825_144026_PQC.nc,1892.07,1895.86,
D20230825_145646_PQC.nc,2009.53,2013.21,
D20230825_151404_PQC.nc,2018.37,2020.28,
D20230825_152953_PQC.nc,1906.20,1908.11,
D20230825_154630_PQC.nc,1785.43,1787.35,
D20230825_174958_PQC.nc,1863.37,1865.67,
D20230825_175944_PQC.nc,1921.63,1925.24,
D20230826_114130_PQC.nc,2087.26,2089.31,
D20230826_115533_PQC.nc,1981.60,1983.60,
D20230826_121002_PQC.nc,1914.94,1916.25,
D20230826_121735_PQC.nc,1860.19,1861.17,
D20230826_122027_PQC.nc,1839.36,1840.34,
D20230826_122904QC.nc,1775.44,1777.77,
D20230826_124303_PQC.nc,1671.71,1674.37,
D20230826_130715_PQC.nc,1738.84,1739.60,
D20230826_131840_PQC.nc,1787.57,1789.59,
D20230826_132526_PQC.nc,1822.08,1826.32,
D20230826_132928_PQC.nc,1840.38,1841.36,
D20230826_133204_PQC.nc,1843.24,1851.33,
D20230826_134120_PQC.nc,1889.68,1895.45,
D20230826_135524_PQC.nc,1968.81,1972.29,
D20230826_142358_PQC.nc,1801.16,1805.12,
D20230826_143924_PQC.nc,1806.24,1813.40,
D20230826_145304_PQC.nc,1821.19,1822.17,
D20230826_145734_PQC.nc,1841.72,1847.47,
D20230826_152241_PQC.nc,1793.85,1802.69,
D20230826_152731_PQC.nc,1808.19,1809.48,
D20230826_152952_PQC.nc,1813.28,1817.85,
D20230826_153436_PQC.nc,1634.11,1637.03,
D20230826_154050_PQC.nc,1839.22,1841.53,
D20230826_154649_PQC.nc,1688.94,1700.27,
D20230826_155404_PQC.nc,1874.53,1876.45,
D20230826_155810_PQC.nc,1832.02,1847.78,
D20230826_162400_PQC.nc,1913.33,1919.49,
D20230826_162956_PQC.nc,1841.09,1849.74,
D20230826_163526_PQC.nc,1771.86,1778.98,
D20230826_164048_PQC.nc,1710.68,1717.42,
D20230826_164647_PQC.nc,1611.94,1643.98,
D20230826_170233_PQC.nc,1626.45,1630.65,
D20230826_170654_PQC.nc,1672.33,1677.96,
D20230826_171318_PQC.nc,1708.85,1714.90,
D20230826_172118_PQC.nc,1752.19,1761.43,
D20230826_172929_PQC.nc,1802.86,1812.33,
D20230826_174519_PQC.nc,1905.24,1916.40,
D20230826_175217_PQC.nc,1964.52,1975.40,
D20230826_180236_PQC.nc,2000.28,2008.12,
D20230826_181442_PQC.nc,2048.24,2049.95,
D20230826_182526_PQC.nc,2082.20,2087.33,
D20230826_183213_PQC.nc,1999.15,2003.99,
D20230826_184028_PQC.nc,1899.53,1904.56,
D20230826_184911_PQC.nc,1794.73,1804.83,
D20230826_185250_PQC.nc,1748.86,1768.36,
D20230826_185736_PQC.nc,1684.68,1688.06,
D20230826_190548_PQC.nc,1599.23,1608.35,
D20230826_191349_PQC.nc,1507.32,1515.62,
D20230826_214732_PQC.nc,1935.43,1936.36,
D20230826_220143QC.nc,1822.25,1824.07,
D20230826_220143_PQC.nc,1822.25,1824.07,
D20230826_221038_PQC.nc,1755.43,1756.41,
D20230826_221242_PQC.nc,1740.51,1741.49,
D20230826_221508_PQC.nc,1721.59,1722.80,
D20230826_222752_PQC.nc,1624.72,1625.70,
D20230826_223825_PQC.nc,1543.22,1544.87,
D20230826_230345_PQC.nc,1662.95,1664.70,
D20230826_231614_PQC.nc,1693.83,1698.75,
D20230826_232531_PQC.nc,1719.08,1725.88,
D20230826_233132_PQC.nc,1728.28,1736.01,
D20230826_234302_PQC.nc,1767.11,1771.54,
D20230826_235122_PQC.nc,1796.02,1800.40,
D20230826_235434_PQC.nc,1807.71,1812.08,
D20230826_235540_PQC.nc,1807.28,1811.64,
D20230827_002639_PQC.nc,1617.34,1619.11,
D20230827_002737_PQC.nc,1619.79,1624.31,
D20230827_003624_PQC.nc,1655.42,1658.86,
D20230827_004619_PQC.nc,1695.36,1701.65,
D20230827_004920_PQC.nc,1714.51,1715.11,
D20230827_005206_PQC.nc,1721.17,1726.84,
D20230827_010220_PQC.nc,1755.54,1760.24,
D20230827_011643_PQC.nc,1652.71,1656.40,
D20230827_012622_PQC.nc,1688.61,1693.63,
D20230827_013133_PQC.nc,1714.91,1720.84,
D20230827_014434_PQC.nc,1771.11,1774.64,
D20230827_015606_PQC.nc,1827.07,1828.60,
D20230827_142001_PQC.nc,1000.65,1001.74,
D20230827_143356_PQC.nc,891.42,892.97,
D20230827_144906_PQC.nc,802.89,805.09,
D20230827_151447_PQC.nc,613.45,613.55,
D20230827_152920_PQC.nc,642.85,644.19,
D20230827_154017_PQC.nc,721.35,724.15,
D20230827_155232_PQC.nc,794.09,796.29,
D20230827_160220_PQC.nc,860.64,863.12,
D20230827_161812_PQC.nc,955.75,958.06,
D20230827_164803_PQC.nc,705.31,707.53,
D20230827_174038_PQC.nc,227.92,231.14,
D20230827_175156_PQC.nc,237.26,241.76,
D20230827_180257_PQC.nc,321.55,323.78,
D20230827_181353_PQC.nc,426.89,427.91,
D20230827_182435_PQC.nc,389.13,394.93,
D20230827_183158_PQC.nc,281.96,286.81,
D20230827_184159_PQC.nc,141.66,143.97,
D20230827_185202_PQC.nc,55.97,59.70,
D20230827_190150_PQC.nc,157.76,160.24,
D20230827_191252_PQC.nc,181.30,183.58,
D20230827_192424_PQC.nc,111.24,113.45,
D20230827_193644_PQC.nc,173.02,177.51,
D20230827_194932_PQC.nc,309.26,314.32,
D20230827_200056_PQC.nc,441.71,446.48,
D20230827_201203_PQC.nc,498.78,502.14,
D20230827_202148_PQC.nc,397.17,400.18,
D20230827_203222_PQC.nc,308.03,310.77,
D20230827_204845_PQC.nc,302.36,303.42,
D20230827_205852_PQC.nc,387.34,387.42,
D20230827_211126_PQC.nc,408.17,411.32,
D20230827_212646_PQC.nc,517.79,521.66,
D20230827_213804_PQC.nc,660.73,664.22,
D20230827_220640_PQC.nc,503.63,505.10,
D20230827_221603_PQC.nc,612.97,615.19,
D20230827_222528_PQC.nc,727.40,731.69,
D20230827_223123_PQC.nc,776.71,783.47,
D20230827_223653_PQC.nc,827.36,833.80,
D20230827_224313_PQC.nc,878.28,886.34,
D20230827_225009_PQC.nc,806.31,812.57,
D20230827_225532_PQC.nc,746.31,752.23,
D20230827_232545_PQC.nc,425.59,429.22,
D20230828_064645_PQC.nc,241.03,243.02,
D20230828_065726_PQC.nc,224.12,228.83,
D20230828_070833_PQC.nc,287.88,289.99,
D20230828_071925_PQC.nc,388.39,391.52,
D20230828_073420_PQC.nc,445.51,447.04,
D20230828_074226_PQC.nc,333.87,336.45,
D20230828_075258_PQC.nc,189.72,191.62,
D20230828_080324_PQC.nc,64.28,69.03,
D20230828_081323_PQC.nc,110.74,114.70,
D20230828_082444_PQC.nc,142.67,145.02,
D20230828_083606_PQC.nc,114.64,118.74,
D20230828_084804_PQC.nc,213.70,218.27,
D20230828_090001_PQC.nc,352.51,355.54,
D20230828_091119_PQC.nc,493.71,495.97,
D20230828_092219_PQC.nc,560.18,562.79,
D20230828_093409_PQC.nc,646.54,648.84,
D20230828_094358_PQC.nc,555.43,558.45,
D20230828_095504_PQC.nc,431.78,434.79,
D20230828_100227_PQC.nc,343.21,346.52,
D20230828_101656_PQC.nc,490.29,493.17,
D20230828_102430_PQC.nc,428.16,429.77,
D20230828_103303_PQC.nc,461.89,465.18,
D20230828_104514_PQC.nc,605.16,615.49,
D20230828_105305_PQC.nc,690.80,699.70,
D20230828_110054_PQC.nc,779.62,788.42,
D20230828_110851_PQC.nc,837.83,853.09,
D20230828_112159_PQC.nc,698.99,708.13,
D20230828_113408_PQC.nc,544.18,546.16,
D20230828_114336_PQC.nc,424.93,430.63,
D20230828_114629_PQC.nc,645.34,646.45,
D20230828_115227_PQC.nc,338.46,344.35,
D20230828_115721_PQC.nc,737.55,738.66,
D20230828_120129_PQC.nc,247.29,252.85,
D20230828_120957_PQC.nc,838.20,839.58,
D20230828_121214_PQC.nc,280.33,284.40,
D20230828_122119_PQC.nc,922.11,925.80,
D20230828_125150_PQC.nc,794.64,801.12,
D20230828_130354_PQC.nc,730.40,738.17,
D20230828_131212_PQC.nc,708.00,713.60,
D20230828_131646_PQC.nc,700.12,701.31,
D20230828_135120_PQC.nc,701.12,708.90,
D20230828_140317_PQC.nc,663.80,667.43,
D20230828_143843_PQC.nc,768.04,770.04,
D20230828_144730_PQC.nc,723.40,726.38,
D20230828_145236_PQC.nc,697.09,697.16,
D20230828_145557_PQC.nc,674.89,681.46,
D20230828_150253_PQC.nc,647.56,654.28,
D20230828_151326_PQC.nc,611.82,617.61,
D20230828_174516_PQC.nc,225.78,230.32,
D20230828_175620_PQC.nc,237.26,241.76,
D20230828_180718_PQC.nc,320.01,322.26,
D20230828_181820_PQC.nc,435.15,438.45,
D20230828_183413_PQC.nc,505.06,507.23,
D20230828_184352_PQC.nc,370.21,372.59,
D20230828_185322_PQC.nc,235.10,239.43,
D20230828_190343_PQC.nc,98.71,100.96,
D20230828_191339_PQC.nc,67.14,75.99,
D20230828_192613_PQC.nc,124.06,129.38,
D20230828_194824_PQC.nc,262.29,264.29,
D20230828_195618_PQC.nc,157.02,161.05,
D20230828_200704_PQC.nc,259.96,262.15,
D20230828_201856_PQC.nc,400.17,402.08,
D20230828_203002_PQC.nc,537.24,539.18,
D20230828_204312_PQC.nc,602.35,605.50,
D20230828_210028_PQC.nc,433.42,437.26,
D20230828_211000_PQC.nc,554.43,558.50,
D20230828_212346_PQC.nc,686.02,688.93,
D20230828_213316_PQC.nc,769.80,771.71,
D20230828_214154_PQC.nc,397.24,398.34,
D20230828_214400_PQC.nc,686.99,691.99,
D20230828_215436_PQC.nc,495.03,496.13,
D20230828_215510_PQC.nc,579.19,585.70,
D20230828_220522_PQC.nc,500.68,505.10,
D20230828_221038_PQC.nc,613.93,614.10,
D20230828_221511_PQC.nc,457.34,464.17,
D20230828_222759_PQC.nc,603.56,619.15,
D20230828_223156_PQC.nc,654.71,669.80,
D20230828_225214_PQC.nc,813.62,819.26,
D20230828_225717_PQC.nc,879.12,884.45,
D20230828_230558_PQC.nc,692.73,698.08,
D20230828_230648_PQC.nc,885.42,892.22,
D20230828_231908_PQC.nc,643.08,648.64,
D20230828_232406_PQC.nc,626.56,632.22,
D20230828_232751_PQC.nc,721.29,734.50,
D20230828_232918_PQC.nc,608.23,609.42,
D20230828_234236_PQC.nc,573.34,575.74,
D20230828_235138_PQC.nc,418.25,430.06,
D20230828_235352_PQC.nc,556.15,558.60,
D20230829_000047_PQC.nc,306.54,317.32,
D20230829_001038_PQC.nc,224.85,231.74,
D20230829_001520_PQC.nc,693.03,694.95,
D20230829_003348_PQC.nc,600.39,601.57,
D20230829_003946_PQC.nc,619.71,624.19,
D20230829_005238_PQC.nc,667.28,672.82,
D20230829_005910_PQC.nc,622.02,628.76,
D20230829_011424_PQC.nc,597.39,600.98,
D20230829_014532_PQC.nc,417.47,420.96,
D20230829_104919_PQC.nc,95.08,97.48,
D20230829_110228_PQC.nc,186.12,188.11,
D20230829_111354_PQC.nc,269.82,271.62,
D20230829_112355_PQC.nc,342.35,343.46,
D20230829_113001_PQC.nc,385.02,388.50,
D20230829_114833_PQC.nc,520.70,523.01,
D20230829_122741_PQC.nc,335.15,335.22,
D20230829_123201_PQC.nc,323.13,327.80,
D20230829_123932_PQC.nc,310.65,313.08,
D20230829_125050_PQC.nc,313.26,316.23,
D20230829_131043_PQC.nc,420.41,421.77,
D20230829_131935_PQC.nc,368.45,370.12,
D20230829_132846_PQC.nc,317.58,319.61,
D20230829_141602_PQC.nc,252.63,260.87,
D20230829_141758_PQC.nc,258.48,267.57,
D20230829_141934_PQC.nc,263.81,272.77,
D20230829_150941_PQC.nc,168.13,178.46,
D20230829_211025_PQC.nc,210.25,212.54,
D20230829_212441_PQC.nc,132.61,136.16,
D20230829_213704_PQC.nc,81.30,89.12,
D20230829_214016_PQC.nc,76.06,85.17,
D20230829_214048_PQC.nc,82.17,82.30,
D20230829_215812_PQC.nc,158.06,159.30,
D20230829_223526_PQC.nc,237.19,239.51,
D20230829_224827_PQC.nc,132.65,135.11,
D20230829_225754_PQC.nc,58.23,60.39,
D20230829_230101_PQC.nc,37.08,38.19,
D20230829_230358_PQC.nc,20.67,26.98,
D20230829_231340_PQC.nc,58.73,60.82,
D20230829_234840_PQC.nc,201.34,202.45,
D20230830_000243_PQC.nc,102.80,103.86,
D20230830_001436_PQC.nc,17.62,19.39,
D20230830_003047_PQC.nc,94.43,95.75,
D20230830_004655_PQC.nc,190.24,191.63,
D20230830_011911_PQC.nc,31.71,40.03,
D20230830_014837_PQC.nc,55.55,62.27,
